Id,Predicted
14061,0
16467,0
25725,0
9100,0
32597,0
12156,0
2908,0
38379,0
38263,0
22142,0
18682,0
30513,0
573,0
25191,0
13948,0
34343,0
21345,0
37655,0
6014,0
13765,0
3182,0
8361,0
25144,0
29199,0
18241,0
8098,0
24576,0
21636,0
26330,0
12803,0
12848,0
37276,0
29855,0
24145,0
16680,0
18307,0
32605,0
3611,0
29300,0
38283,0
20512,0
14651,0
23312,0
5253,0
28757,0
5897,0
22489,0
8114,0
22440,0
3100,0
27024,0
7777,0
14173,0
688,0
6275,0
39149,0
862,0
26366,0
38652,0
37203,0
16558,0
10343,0
2813,0
20745,0
18482,0
20604,0
14256,0
25083,0
37507,0
5016,0
1471,0
4232,0
13322,0
36953,0
12435,0
33090,0
16034,0
24410,0
4358,0
25274,0
14915,0
10348,0
24949,0
8973,0
29334,0
35718,0
27746,0
13715,0
24481,0
14381,0
12143,0
4525,0
21116,0
19947,0
9595,0
3203,0
960,0
11416,0
30305,0
16390,0
31219,0
15807,0
33847,0
18262,0
35862,0
35613,0
7639,0
35979,0
3861,0
24598,0
11087,0
9554,0
20281,0
29879,0
11309,0
17477,0
27015,0
10021,0
13587,0
21076,0
1773,0
21608,0
28803,0
28576,0
1023,0
4594,0
22069,0
19018,0
20855,0
19464,0
1363,0
20290,0
31307,0
38498,0
4810,0
4636,0
781,0
3392,0
20464,0
20096,0
27771,0
3374,0
19930,0
8866,0
21069,0
19627,0
29306,0
1605,0
32922,0
39085,0
14919,0
36805,0
13505,0
8669,0
31480,0
19198,0
28966,0
25040,0
27095,0
13621,0
27492,0
16875,0
26670,0
36878,0
19109,0
38005,0
11155,0
5621,0
21826,0
34333,0
2977,0
27396,0
19429,0
13238,0
9867,0
24555,0
4780,0
20624,0
35327,0
17918,0
18019,0
16770,0
5858,0
15115,0
12607,0
5034,0
2671,0
12963,0
17729,0
34153,0
10125,0
22671,0
23289,0
36630,0
35928,0
33477,0
13654,0
22488,0
14730,0
8864,0
21248,0
36042,0
19352,0
28028,0
18763,0
634,0
34624,0
17164,0
4576,0
33613,0
26243,0
30024,0
28722,0
21858,0
38646,0
2544,0
20270,0
350,0
36555,0
16113,0
17440,0
4319,0
25599,0
10391,0
34375,0
6254,0
5986,0
33649,0
13903,0
31379,0
28076,0
30070,0
8705,0
8031,0
34286,0
29592,0
30710,0
1998,0
13892,0
38630,0
38235,0
15315,0
15520,0
25808,0
6987,0
10161,0
6889,0
3796,0
817,0
28239,0
19301,0
38885,0
20774,0
23592,0
19746,0
3746,0
19337,0
12135,0
18449,0
2820,0
34961,0
6115,0
11742,0
22877,0
751,0
10397,0
3433,0
34505,0
10515,0
29783,0
6878,0
10533,0
13056,0
25816,0
13020,0
11287,0
10874,0
20204,0
10345,0
24910,0
10578,0
38177,0
29227,0
25250,0
22791,0
12730,0
37639,0
27683,0
8378,0
34057,0
30758,0
21719,0
7453,0
37248,0
29242,0
22501,0
35829,0
11016,0
8898,0
31930,0
11912,0
11109,0
12310,0
23150,0
32692,0
20735,0
37093,0
27070,0
30132,0
28702,0
27769,0
29715,0
32318,0
33102,0
18118,0
27903,0
19042,0
26080,0
11332,0
11849,0
1062,0
37709,0
8896,0
33014,0
34872,0
31220,0
36407,0
23697,0
20506,0
25423,0
11983,0
14466,0
12078,0
5387,0
29226,0
23370,0
33601,0
18194,0
9605,0
30238,0
18436,0
32440,0
3319,0
1032,0
36519,0
36915,0
24988,0
15551,0
3252,0
36680,0
28434,0
22251,0
8988,0
21317,0
7346,0
30852,0
23496,0
14307,0
9545,0
15267,0
26871,0
23575,0
31298,0
19735,0
3801,0
14159,0
1883,0
33746,0
10522,0
3306,0
38075,0
15305,0
36946,0
36742,0
17209,0
31192,0
15244,0
15201,0
35019,0
35478,0
21430,0
8534,0
23053,0
84,0
9973,0
24161,0
21815,0
11456,0
11055,0
16743,0
18991,0
10552,0
18239,0
15478,0
22964,0
11812,0
19268,0
27587,0
4197,0
29682,0
32446,0
4187,0
21975,0
7090,0
15523,0
2596,0
31497,0
31363,0
8859,0
25198,0
38469,0
28248,0
16756,0
605,0
11074,0
33229,0
10435,0
11249,0
13619,0
11508,0
12909,0
29216,0
10823,0
14764,0
5360,0
10739,0
35607,0
31044,0
33737,0
17957,0
29963,0
37775,0
21381,0
14722,0
11528,0
10967,0
8319,0
32700,0
35308,0
35484,0
2483,0
31820,0
25133,0
10728,0
30067,0
33487,0
23199,0
18326,0
28189,0
3106,0
22424,0
28288,0
10723,0
8358,0
8486,0
9837,0
2492,0
15643,0
6377,0
32294,0
19927,0
22387,0
35069,0
30130,0
9253,0
957,0
11443,0
6593,0
26112,0
17609,0
1576,0
21352,0
13853,0
16542,0
29532,0
32487,0
14434,0
20854,0
13817,0
18260,0
13590,0
5981,0
38979,0
9201,0
33851,0
28065,0
3001,0
10454,0
33043,0
34923,0
20994,0
22256,0
27066,0
33288,0
22158,0
18108,0
38969,0
29964,0
27264,0
16955,0
24615,0
6643,0
30346,0
12705,0
20830,0
38616,0
10949,0
18011,0
37918,0
32785,0
225,0
9041,0
28931,0
22893,0
19824,0
25407,0
19292,0
25503,0
24457,0
25830,0
2273,0
28216,0
22134,0
37508,0
32569,0
12794,0
24594,0
38687,0
12415,0
25433,0
27242,0
33426,0
11283,0
34870,0
28135,0
6352,0
37817,0
2529,0
26624,0
4516,0
36882,0
8411,0
13403,0
35104,0
24461,0
10628,0
34847,0
38234,0
15326,0
5483,0
9275,0
25151,0
31217,0
15542,0
16216,0
11354,0
22738,0
15684,0
27265,0
3165,0
12828,0
38292,0
33354,0
8386,0
35432,0
7543,0
22773,0
31355,0
27976,0
13070,0
22519,0
20805,0
9529,0
25155,0
35740,0
2167,0
37381,0
5214,0
38510,0
4622,0
26067,0
37717,0
29308,0
10894,0
31774,0
22902,0
22944,0
32662,0
20258,0
35673,0
9007,0
5056,0
1837,0
1030,0
10842,0
18540,0
34780,0
31492,0
10155,0
18362,0
18525,0
30012,0
17549,0
34869,0
17426,0
26807,0
31309,0
14312,0
22766,0
16446,0
21057,0
26789,0
10747,0
9052,0
12591,0
15661,0
11423,0
22459,0
23103,0
23112,0
35512,0
23122,0
20387,0
600,0
1818,0
21894,0
32843,0
22329,0
38956,0
11818,0
22263,0
15379,0
31457,0
21478,0
39075,0
21531,0
10129,0
16473,0
19951,0
5779,0
10646,0
30332,0
12971,0
9498,0
9086,0
38778,0
7798,0
19860,0
3391,0
34897,0
31837,0
4548,0
17137,0
21231,0
23782,0
3478,0
35709,0
23759,0
24833,0
665,0
9726,0
34936,0
35545,0
21580,0
12586,0
8160,0
18539,0
4040,0
29959,0
18871,0
10244,0
35897,0
16385,0
25119,0
25436,0
1465,0
17528,0
35081,0
27016,0
23435,0
1493,0
23442,0
10808,0
26631,0
19855,0
22596,0
34099,0
10772,0
3338,0
38006,0
3348,0
19501,0
29740,0
23515,0
37481,0
23516,0
7067,0
8737,0
10448,0
37283,0
38429,0
24629,0
15715,0
25059,0
10652,0
17756,0
31587,0
1674,0
25558,0
17605,0
9330,0
9057,0
26958,0
14340,0
12403,0
7815,0
32004,0
12283,0
24549,0
21532,0
14152,0
23619,0
23287,0
10815,0
11873,0
36118,0
30807,0
18953,0
12736,0
14036,0
2885,0
28158,0
23635,0
17485,0
5579,0
27385,0
2567,0
24918,0
35228,0
11649,0
22735,0
484,0
20951,0
3414,0
36167,0
1625,0
2750,0
3729,0
17982,0
17455,0
16075,0
29621,0
11797,0
27221,0
11262,0
24936,0
34536,0
15459,0
27603,0
7340,0
27057,0
33915,0
17494,0
29366,0
23818,0
11910,0
31477,0
30538,0
32772,0
31158,0
18389,0
24392,0
19353,0
29536,0
35482,0
9866,0
11131,0
26476,0
22505,0
23758,0
10210,0
27110,0
2262,0
13677,0
15832,0
2402,0
17483,0
2103,0
35367,0
37871,0
13248,0
21881,0
3809,0
4973,0
10231,0
37955,0
16630,0
25402,0
19755,0
5594,0
6822,0
24646,0
12926,0
13440,0
24948,0
24008,0
9042,0
8860,0
10106,0
20301,0
23152,0
22956,0
4882,0
1757,0
3930,0
31498,0
847,0
27096,0
20046,0
36543,0
29170,0
12067,0
11572,0
37329,0
35694,0
34908,0
36941,0
3972,0
28928,0
39153,0
8882,0
36816,0
1144,0
8890,0
29551,0
36130,0
22765,0
37649,0
13371,0
21803,0
7834,0
14071,0
22896,0
9627,0
20164,0
12837,0
35108,0
21682,0
20152,0
34954,0
4524,0
23615,0
31116,0
32396,0
21428,0
27114,0
7974,0
5784,0
28704,0
11637,0
9655,0
15342,0
38137,0
12093,0
719,0
30818,0
16331,0
4586,0
33683,0
39073,0
21503,0
11713,0
37189,0
1071,0
8577,0
23901,0
21432,0
6000,0
21494,0
13317,0
13325,0
25039,0
8211,0
7466,0
5876,0
19015,0
32249,0
11878,0
16900,0
37296,0
22205,0
19213,0
23301,0
31095,0
21258,0
18306,0
8178,0
28301,0
16705,0
2006,0
5819,0
27661,0
21124,0
5580,0
9781,0
15309,0
36420,0
21173,0
20470,0
8158,0
22222,0
3713,0
35966,0
35854,0
10110,0
35671,0
18238,0
12303,0
7845,0
1931,0
38812,0
11958,0
6719,0
7078,0
36688,0
34984,0
11981,0
6388,0
11437,0
31628,0
8831,0
11720,0
30418,0
5524,0
16707,0
13752,0
12085,0
32482,0
18752,0
12097,0
8109,0
1978,0
32148,0
17432,0
16565,0
15968,0
38782,0
9976,0
12171,0
17954,0
42,0
5727,0
26848,0
10277,0
18673,0
36128,0
27267,0
30653,0
39097,0
15208,0
6067,0
666,0
26468,0
35538,0
38521,0
14361,0
36879,0
31071,0
17497,0
24809,0
21137,0
27019,0
35905,0
8284,0
31631,0
34005,0
24009,0
14094,0
11915,0
19262,0
13059,0
1845,0
13011,0
20623,0
31876,0
35926,0
7992,0
20564,0
4002,0
25375,0
10847,0
16268,0
19836,0
12988,0
6414,0
19181,0
395,0
1976,0
16493,0
1065,0
2066,0
20441,0
4369,0
26622,0
285,0
25324,0
38973,0
8535,0
13364,0
16683,0
8357,0
19409,0
11072,0
20739,0
12550,0
19862,0
26903,0
25984,0
20066,0
13838,0
33590,0
4929,0
9295,0
12771,0
4784,0
33741,0
33361,0
15838,0
12354,0
35641,0
693,0
1962,0
4472,0
28262,0
27636,0
20134,0
2187,0
10526,0
18150,0
32475,0
26523,0
19763,0
19096,0
7984,0
7548,0
23311,0
4071,0
13213,0
32740,0
18720,0
8106,0
13990,0
38210,0
5172,0
13207,0
19900,0
14029,0
2900,0
19873,0
24548,0
28625,0
26347,0
31760,0
11971,0
38018,0
22779,0
12940,0
19765,0
4404,0
3974,0
38156,0
5534,0
34829,0
17512,0
36070,0
20135,0
26232,0
31729,0
22837,0
12819,0
13641,0
31108,0
19577,0
16137,0
7779,0
19095,0
13827,0
12631,0
5298,0
7813,0
3209,0
38390,0
32800,0
12913,0
18232,0
8570,0
16032,0
5175,0
35575,0
6478,0
37185,0
14339,0
35919,0
6561,0
2773,0
37904,0
2412,0
23495,0
21890,0
30834,0
5412,0
29645,0
8897,0
21630,0
19373,0
30203,0
2713,0
17714,0
37935,0
17093,0
9386,0
7706,0
5399,0
31780,0
13132,0
13851,0
29412,0
4736,0
5427,0
6358,0
16506,0
13149,0
1794,0
6708,0
30408,0
19154,0
32509,0
13179,0
20216,0
35301,0
13485,0
14366,0
8545,0
7916,0
7396,0
25747,0
10442,0
